City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,276.87,88,100,17.52,TF,1698719189
1,naze,28.3667,129.4833,297.66,66,91,5.34,JP,1698719189
2,whitehorse,60.7161,-135.0538,274.58,93,100,2.57,CA,1698719116
3,jwaneng,-24.6004,24.7303,283.91,76,100,8.62,BW,1698719189
4,arteaga,18.4667,-102.4167,292.05,98,66,1.32,MX,1698719190
5,kantagi,43.5264,68.5775,283.53,81,100,6.56,KZ,1698719190
6,lata,40.1629,-8.3327,284.3,93,100,1.68,PT,1698719190
7,muntok,-2.0667,105.1833,303.08,63,54,3.98,ID,1698719190
8,kokopo,-4.352,152.2633,298.45,86,100,1.24,PG,1698719190
9,tolanaro,-25.0319,46.9987,297.19,88,75,0.0,MG,1698719190
10,longyearbyen,78.2186,15.6401,274.06,75,75,5.66,SJ,1698719190
11,petropavlovsk-kamchatsky,53.0452,158.6483,279.48,62,0,6.0,RU,1698719191
12,san luis de la loma,17.2706,-100.8939,299.61,88,33,1.69,MX,1698719191
13,stanley,54.868,-1.6985,280.24,95,100,1.03,GB,1698719086
14,susuman,62.7833,148.1667,259.81,94,85,0.45,RU,1698719191
15,trincomalee,8.5711,81.2335,301.34,73,73,3.78,LK,1698719191
16,sao joao da barra,-21.6403,-41.0511,296.59,94,100,2.89,BR,1698719191
17,coron,11.9986,120.2043,302.9,67,100,4.77,PH,1698719191
18,mandan,46.8267,-100.8896,266.71,71,100,7.72,US,1698719191
19,blackmans bay,-43.0167,147.3167,287.33,48,79,4.02,AU,1698719192
20,hawaiian paradise park,19.5933,-154.9731,299.88,87,100,3.09,US,1698719192
21,badger,64.8,-147.5333,274.08,84,75,0.0,US,1698719192
22,isafjordur,66.0755,-23.124,274.7,73,45,1.83,IS,1698719086
23,papatowai,-46.5619,169.4708,288.61,63,100,2.78,NZ,1698719192
24,waitangi,-43.9535,-176.5597,288.05,80,100,6.71,NZ,1698719192
25,hamilton,39.1834,-84.5333,277.58,84,40,1.54,US,1698719014
26,ushuaia,-54.8,-68.3,276.96,65,75,10.29,AR,1698719168
27,tralee,52.2704,-9.7026,283.2,88,88,1.89,IE,1698719192
28,adamstown,-25.066,-130.1015,296.23,75,100,2.96,PN,1698719081
29,greenville,35.6127,-77.3663,294.33,81,0,3.6,US,1698718957
30,thompson,55.7435,-97.8558,266.24,79,100,2.57,CA,1698719083
31,portland,45.5234,-122.6762,285.39,47,0,5.66,US,1698719164
32,anadyr,64.75,177.4833,274.43,93,40,2.0,RU,1698719193
33,meulaboh,4.1363,96.1285,299.48,85,98,0.86,ID,1698719193
34,hermanus,-34.4187,19.2345,286.76,80,3,7.99,ZA,1698719193
35,padang,-0.9492,100.3543,300.18,83,100,0.91,ID,1698719193
36,timbuktu,16.7735,-3.0074,302.2,12,100,3.95,ML,1698719193
37,dudinka,69.4058,86.1778,256.83,97,99,0.89,RU,1698719193
38,sitka,57.0531,-135.33,282.09,81,100,2.57,US,1698719194
39,udachny,66.4167,112.4,252.49,99,100,2.55,RU,1698719194
40,viqueque,-8.8673,126.3658,304.74,55,24,3.24,TL,1698719194
41,bredasdorp,-34.5322,20.0403,286.64,78,0,5.41,ZA,1698719194
42,bethel,41.3712,-73.414,283.02,81,100,2.06,US,1698719194
